-- Merging decision tree log ---
manifest
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/runner/.gradle/caches/8.13/transforms/1e768fc1c43da9eff92747f464bf47f8/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /home/runner/.gradle/caches/8.13/transforms/e6e26c95f75fee66efbabd8bbd431b23/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/runner/.gradle/caches/8.13/transforms/c283cf10d8d090f56fdb543af5f1866c/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/runner/.gradle/caches/8.13/transforms/9ee79514b18fe3bc85812b9c09980334/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/runner/.gradle/caches/8.13/transforms/15b0f7d7e0c0a3512fcab216f7fd1592/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/95257c4c4648166958da2306f0566fdb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/95257c4c4648166958da2306f0566fdb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2255b5572d07707a63e3d1b4871bd9c1/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2255b5572d07707a63e3d1b4871bd9c1/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/9ff81046805c66b8323e67ce40f3dd93/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/9ff81046805c66b8323e67ce40f3dd93/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/runner/.gradle/caches/8.13/transforms/b00904c24e9342655bcaae42446d82e8/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/runner/.gradle/caches/8.13/transforms/b00904c24e9342655bcaae42446d82e8/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/runner/.gradle/caches/8.13/transforms/e3f08162d49faf6df0d7f47a4938bb6e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/runner/.gradle/caches/8.13/transforms/e3f08162d49faf6df0d7f47a4938bb6e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/37248dc46f78dc04875cfb21071ba5f5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/37248dc46f78dc04875cfb21071ba5f5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:5:5-79
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:6:5-81
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:7:5-85
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:7:22-82
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:8:5-77
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:8:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:9:5-86
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:9:22-83
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/4143fe99d6bfd11e288acf5691962660/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/4143fe99d6bfd11e288acf5691962660/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:10:22-74
uses-permission#android.permission.VIBRATE
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:11:5-66
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:11:22-63
uses-permission#android.permission.CALL_PHONE
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:12:5-69
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:12:22-66
uses-permission#android.permission.CAMERA
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:13:5-65
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:13:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:14:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:15:5-81
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:15:22-78
application
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:17:5-53:19
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:17:5-53:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/runner/.gradle/caches/8.13/transforms/3bb507d1eec57ccf209090793c4d38ea/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/runner/.gradle/caches/8.13/transforms/3bb507d1eec57ccf209090793c4d38ea/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/runner/.gradle/caches/8.13/transforms/73083976a8732f96dae21f859d4ca7fb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/runner/.gradle/caches/8.13/transforms/73083976a8732f96dae21f859d4ca7fb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/runner/.gradle/caches/8.13/transforms/7811a0a0864e391b80df3d2f5dd96833/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/runner/.gradle/caches/8.13/transforms/7811a0a0864e391b80df3d2f5dd96833/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/runner/.gradle/caches/8.13/transforms/7ecf5038bbfddea5e822fc0a1e62e38c/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/runner/.gradle/caches/8.13/transforms/7ecf5038bbfddea5e822fc0a1e62e38c/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/95257c4c4648166958da2306f0566fdb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/95257c4c4648166958da2306f0566fdb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2255b5572d07707a63e3d1b4871bd9c1/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2255b5572d07707a63e3d1b4871bd9c1/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/4143fe99d6bfd11e288acf5691962660/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/4143fe99d6bfd11e288acf5691962660/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/runner/.gradle/caches/8.13/transforms/832305ed1a9f073b968526a04f351613/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/runner/.gradle/caches/8.13/transforms/832305ed1a9f073b968526a04f351613/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/9ff81046805c66b8323e67ce40f3dd93/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/9ff81046805c66b8323e67ce40f3dd93/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.13/transforms/1dff0c5ff1941d0ec47897fe455b0b7e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.13/transforms/1dff0c5ff1941d0ec47897fe455b0b7e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/8.13/transforms/ba96a3e0a9fbe329c96067a339d78a01/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/8.13/transforms/ba96a3e0a9fbe329c96067a339d78a01/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/runner/.gradle/caches/8.13/transforms/1bcd4cc570b3c784b736476947eec449/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/runner/.gradle/caches/8.13/transforms/1bcd4cc570b3c784b736476947eec449/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/8.13/transforms/cc491e02f8694afd12ef9f69a26f2f7b/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/8.13/transforms/cc491e02f8694afd12ef9f69a26f2f7b/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/8.13/transforms/67c853fc7fd63b5447a807b076447a80/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/8.13/transforms/67c853fc7fd63b5447a807b076447a80/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/runner/.gradle/caches/8.13/transforms/85fdee10217cd983912529deb37431be/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/runner/.gradle/caches/8.13/transforms/85fdee10217cd983912529deb37431be/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/runner/.gradle/caches/8.13/transforms/44bda0e47332453346b0398bca0322f8/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/runner/.gradle/caches/8.13/transforms/44bda0e47332453346b0398bca0322f8/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/runner/.gradle/caches/8.13/transforms/328601c5d879903655660eb2c23ce672/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/runner/.gradle/caches/8.13/transforms/328601c5d879903655660eb2c23ce672/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/runner/.gradle/caches/8.13/transforms/0360976e36334b98fcd0f46f60114fea/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/runner/.gradle/caches/8.13/transforms/0360976e36334b98fcd0f46f60114fea/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/runner/.gradle/caches/8.13/transforms/710460bc5f1cf47f6093f8fd950de911/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/runner/.gradle/caches/8.13/transforms/710460bc5f1cf47f6093f8fd950de911/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/runner/.gradle/caches/8.13/transforms/a0b8027f02260b450f84abc79c6dc360/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/runner/.gradle/caches/8.13/transforms/a0b8027f02260b450f84abc79c6dc360/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/runner/.gradle/caches/8.13/transforms/1e997483a22025a65a45058c1cebdac3/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/runner/.gradle/caches/8.13/transforms/1e997483a22025a65a45058c1cebdac3/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/8.13/transforms/ac23b1cde193c28945ad032eb9771cbf/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/8.13/transforms/ac23b1cde193c28945ad032eb9771cbf/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/runner/.gradle/caches/8.13/transforms/40aba1d3a561a4c1e0aa6880f1162d56/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/runner/.gradle/caches/8.13/transforms/40aba1d3a561a4c1e0aa6880f1162d56/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/runner/.gradle/caches/8.13/transforms/23b7b7970ee12794d06316bd16b6ed25/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/runner/.gradle/caches/8.13/transforms/23b7b7970ee12794d06316bd16b6ed25/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/runner/.gradle/caches/8.13/transforms/8c921eb347782ed4f35a610bc7a6130c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/runner/.gradle/caches/8.13/transforms/8c921eb347782ed4f35a610bc7a6130c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/runner/.gradle/caches/8.13/transforms/289ece547fb04ce1cdd76c3b5cf0eab2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/runner/.gradle/caches/8.13/transforms/289ece547fb04ce1cdd76c3b5cf0eab2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/runner/.gradle/caches/8.13/transforms/2f13bc72aaed0939e00e8779f91aad04/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/runner/.gradle/caches/8.13/transforms/2f13bc72aaed0939e00e8779f91aad04/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/2c2d971eb9d523b90d9437ec605e395a/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/2c2d971eb9d523b90d9437ec605e395a/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.15.0] /home/runner/.gradle/caches/8.13/transforms/d2bfd9c4c3ed9af088fedef704a810ff/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/runner/.gradle/caches/8.13/transforms/d2bfd9c4c3ed9af088fedef704a810ff/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/3d0ffd56d5c0f328f24fd40ae562bc2c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/runner/.gradle/caches/8.13/transforms/9ee784d4f06bb139de9042c92699d7d4/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/runner/.gradle/caches/8.13/transforms/9ee784d4f06bb139de9042c92699d7d4/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/8.13/transforms/e46d69b4051b6a79bf905af3830cdd06/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/8.13/transforms/e46d69b4051b6a79bf905af3830cdd06/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/runner/.gradle/caches/8.13/transforms/08afb2cb3ec091dd6a0549ad55ec10b1/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/runner/.gradle/caches/8.13/transforms/08afb2cb3ec091dd6a0549ad55ec10b1/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/37248dc46f78dc04875cfb21071ba5f5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/37248dc46f78dc04875cfb21071ba5f5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/01ae4b2282167010de110bd878c300b8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/01ae4b2282167010de110bd878c300b8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/runner/.gradle/caches/8.13/transforms/15b0f7d7e0c0a3512fcab216f7fd1592/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/runner/.gradle/caches/8.13/transforms/15b0f7d7e0c0a3512fcab216f7fd1592/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/runner/.gradle/caches/8.13/transforms/d2bfd9c4c3ed9af088fedef704a810ff/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:23:9-35
	android:label
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:21:9-41
	android:roundIcon
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:22:9-54
	android:icon
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:20:9-43
	android:allowBackup
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:19:9-35
	android:theme
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:24:9-55
	android:usesCleartextTraffic
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:25:9-44
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:18:9-41
activity#com.noor.khabarlagbe.rider.MainActivity
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:27:9-35:20
	android:exported
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:30:13-59
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:28:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:31:13-34:29
action#android.intent.action.MAIN
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:32:17-69
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
